min_program_length,state,participant_id,trial
,"square,high,stripes,triangle,high,plain,circle,high,dots",wdywzt19rrzpc1gzk0e5vasq,16
,"triangle,medium,plain,triangle,medium,plain,triangle,medium,plain",wdywzt19rrzpc1gzk0e5vasq,17
,"circle,medium,plain,triangle,low,stripes,square,high,dots",wdywzt19rrzpc1gzk0e5vasq,18
,"triangle,low,plain,circle,medium,plain,square,high,plain",wdywzt19rrzpc1gzk0e5vasq,19
,"triangle,medium,stripes,circle,high,stripes,square,low,stripes",wdywzt19rrzpc1gzk0e5vasq,20
,"circle,medium,plain,circle,high,plain,square,high,stripes",ld0av55phjvohmllcrvpdbxv,1
,"square,medium,plain,square,medium,plain,square,medium,plain",ld0av55phjvohmllcrvpdbxv,2
,"square,high,plain,square,medium,plain,square,medium,plain",ld0av55phjvohmllcrvpdbxv,3
,"circle,medium,plain,square,high,plain,circle,high,plain",ld0av55phjvohmllcrvpdbxv,4
,"square,high,plain,square,medium,plain,circle,high,plain",ld0av55phjvohmllcrvpdbxv,5
,"square,medium,dots,square,medium,dots,square,high,dots",ld0av55phjvohmllcrvpdbxv,6
,"circle,medium,plain,circle,medium,dots,square,medium,dots",ld0av55phjvohmllcrvpdbxv,7
,"triangle,low,plain,square,medium,plain,triangle,medium,plain",ld0av55phjvohmllcrvpdbxv,8
,"square,medium,plain,circle,medium,plain,circle,medium,plain",ld0av55phjvohmllcrvpdbxv,9
,"circle,medium,plain,square,medium,plain,circle,medium,plain",ld0av55phjvohmllcrvpdbxv,10
,"circle,medium,plain,circle,medium,plain,circle,medium,plain",ld0av55phjvohmllcrvpdbxv,11
,"square,medium,plain,square,medium,plain,circle,medium,plain",ld0av55phjvohmllcrvpdbxv,12
,"square,medium,plain,circle,medium,plain,triangle,medium,plain",ld0av55phjvohmllcrvpdbxv,13
,"circle,medium,plain,circle,medium,plain,square,medium,plain",ld0av55phjvohmllcrvpdbxv,14
,"circle,medium,plain,triangle,medium,plain,circle,medium,plain",ld0av55phjvohmllcrvpdbxv,15
,"triangle,medium,plain,circle,medium,plain,circle,medium,plain",ld0av55phjvohmllcrvpdbxv,16
,"square,medium,plain,circle,medium,plain,square,medium,plain",ld0av55phjvohmllcrvpdbxv,17
,"square,medium,plain,circle,medium,plain,square,high,plain",ld0av55phjvohmllcrvpdbxv,18
,"square,high,plain,circle,high,plain,circle,high,plain",ld0av55phjvohmllcrvpdbxv,19
,"square,medium,plain,square,medium,plain,triangle,medium,plain",ld0av55phjvohmllcrvpdbxv,20
,"circle,medium,plain,triangle,medium,plain,square,medium,plain",ld0av55phjvohmllcrvpdbxv,21
